drg_code,description,severity,mortality_risk,estimated_cost,insurance_coverage
148,"MAJOR SMALL & LARGE BOWEL PROCEDURES WITH COMPLICATIONS, COMORBIDITIES",0.0,0.0,5000.0,0.8
518,"PERCUTANEOUS CARDIOVASCULAR PROCEDURES WITHOUT ACUTE MYOCARDIAL INFARCTION, WITHOUT CORONARY ARTERY STENT IMPLANT",0.0,0.0,5000.0,0.9
185,DENTAL & ORAL DIS EXCEPT EXTRACTIONS & RESTORATIONS AGE >17,0.0,0.0,5000.0,0.8
1,CRANIOTOMY AGE >17 EXCEPT FOR TRAUMA,0.0,0.0,5000.0,0.8
205,"DISORDERS OF LIVER EXCEPT MALIGNANCY, CIRRHOSIS, ALCOHOLIC HEPATITIS WITH COMPLICATIONS, COMORBIDITIES",0.0,0.0,5000.0,0.8
24,"SEIZURE & HEADACHE AGE >17 WITH COMPLICATIONS, COMORBIDITIES",0.0,0.0,5000.0,0.8
138,"CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS WITH COMPLICATIONS, COMORBIDITIES",0.0,0.0,5000.0,0.8
5,EXTRACRANIAL VASCULAR PROCEDURES,0.0,0.0,5000.0,0.8
115,"PERMANENT CARDIAC PACEMAKER IMPLANT WITH ACUTE MYOCARDIAL INFARCTION, HEART FAILURE OR SHOCK, OR AICD LEAD OR GENERATOR PROC",0.0,0.0,12500.0,0.9
416,SEPTICEMIA AGE >17,0.0,0.0,5000.0,0.8
89,"SIMPLE PNEUMONIA & PLEURISY AGE >17 WITH COMPLICATIONS, COMORBIDITIES",0.0,0.0,5000.0,0.8
109,CORONARY BYPASS WITHOUT CARDIAC CATHETER,0.0,0.0,5000.0,0.8
218,"LOWER EXTREMITY & HUMERUS PROCEDURES EXCEPT HIP, FOOT, FEMUR AGE>17 COMPLICATIONS, COMORBIDITIES",0.0,0.0,5000.0,0.8
121,"CIRCULATORY DISORDERS WITH ACUTE MYOCARDIAL INFARCTION & MAJOR COMPLICATION, DISCHARGED ALIVE",0.0,0.0,5000.0,0.9
10,"NERVOUS SYSTEM NEOPLASMS WITH COMPLICATIONS, COMORBIDITIES",0.0,0.0,5000.0,0.8
20,NERVOUS SYSTEM INFECTION EXCEPT VIRAL MENINGITIS,0.0,0.0,5000.0,0.8
320,"KIDNEY & URINARY TRACT INFECTIONS AGE >17 WITH COMPLICATIONS, COMORBIDITIES",0.0,0.0,5000.0,0.8
416,SEPTICEMIA AGE >17,0.0,0.0,5000.0,0.8
79,"RESPIRATORY INFECTIONS & INFLAMMATIONS AGE >17 WITH COMPLICATIONS, COMORBIDITIES",0.0,0.0,5000.0,0.8
468,EXTENSIVE OPERATING ROOM PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS,0.0,0.0,5000.0,0.8
416,SEPTICEMIA AGE >17,0.0,0.0,5000.0,0.8
475,RESPIRATORY SYSTEM DIAGNOSIS WITH VENTILATOR SUPPORT,0.0,0.0,5000.0,0.8
527,PERCUTANEOUS CARDIOVASCULAR PROCEDURE WITH DRUG-ELUDING STENT WITHOUT ACUTE MYOCARDIAL INFARCTION,0.0,0.0,5000.0,0.9
121,"CIRCULATORY DISORDERS WITH ACUTE MYOCARDIAL INFARCTION & MAJOR COMPLICATION, DISCHARGED ALIVE",0.0,0.0,5000.0,0.9
416,SEPTICEMIA AGE >17,0.0,0.0,5000.0,0.8
416,SEPTICEMIA AGE >17,0.0,0.0,5000.0,0.8
14,Liver Transplant,4.0,4.0,99000.0,0.8
541,"ECMO OR TRACHEOSTOMY WITH MECHANICAL VENTILATION 96+ HOURS OR PRINCIPAL DIAGNOSES EXCEPT FACE, MOUTH AND NECK DIAGNOSES WITH MAJOR OPERATING ROOM PROCEDURE",0.0,0.0,5000.0,0.8
416,SEPTICEMIA AGE >17,0.0,0.0,5000.0,0.8
403,"LYMPHOMA & NON-ACUTE LEUKEMIA WITH COMPLICATIONS, COMORBIDITIES",0.0,0.0,5000.0,0.9
475,RESPIRATORY SYSTEM DIAGNOSIS WITH VENTILATOR SUPPORT,0.0,0.0,5000.0,0.8
416,SEPTICEMIA AGE >17,0.0,0.0,5000.0,0.8
203,Craniotomy for Trauma,3.0,4.0,27500.000000000004,0.8
1,"CRANIOTOMY AGE >17 WITH COMPLICATIONS, COMORBIDITIES",0.0,0.0,5000.0,0.8
2413,Peptic Ulcer & Gastritis,3.0,2.0,20000.0,0.8
174,"GASTROINTESTINAL HEMORRHAGE WITH COMPLICATIONS, COMORBIDITIES",0.0,0.0,5000.0,0.8
195,"CHOLECYSTECTOMY WITH COMMON DUCT EXPLORATION WITH COMPLICATIONS, COMORBIDITIES",0.0,0.0,5000.0,0.8
486,OTHER OPERATING ROOM PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA,0.0,0.0,5000.0,0.8
14,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION,0.0,0.0,5000.0,0.8
9504,Extensive Procedure Unrelated To Principal Diagnosis,4.0,4.0,33000.0,0.8
468,EXTENSIVE OPERATING ROOM PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS,0.0,0.0,5000.0,0.8
7204,Septicemia & Disseminated Infections,4.0,3.0,28500.0,0.8
416,SEPTICEMIA AGE >17,0.0,0.0,5000.0,0.8
4244,Other Endocrine Disorders,4.0,4.0,33000.0,0.8
300,"ENDOCRINE DISORDERS WITH COMPLICATIONS, COMORBIDITIES",0.0,0.0,5000.0,0.8
3153,"Shoulder, Upper Arm & Forearm Procedures",3.0,3.0,23750.0,0.8
491,MAJOR JOINT & LIMB REATTACHMENT PROCEDURES OF UPPER EXTREMITY,0.0,0.0,5000.0,0.8
1633,Cardiac Valve Procedures w/o Cardiac Catheterization,3.0,3.0,23750.0,0.8
105,CARDIAC VALVE & OTHER MAJOR CARDIOTHORACIC PROC WITHOUT CARDIAC CATHETER,0.0,0.0,5000.0,0.8
541,"ECMO OR TRACHEOSTOMY WITH MECHANICAL VENTILATION 96+ HOURS OR PRINCIPAL DIAGNOSES EXCEPT FACE, MOUTH AND NECK DIAGNOSES WITH MAJOR OPERATING ROOM PROCEDURE",0.0,0.0,5000.0,0.8
