icd9_code,short_title,long_title,frequency,estimated_cost,complexity_score,procedure_type
3893,Venous cath NEC,"Venous catheterization, not elsewhere classified",56,500.0,1.0,catheter
966,Entral infus nutrit sub,Enteral infusion of concentrated nutritional substances,32,500.0,1.0,other
9904,Packed cell transfusion,Transfusion of packed cells,30,750.0,2.0,transfusion
9604,Insert endotracheal tube,Insertion of endotracheal tube,22,500.0,1.0,other
9671,Cont inv mec ven <96 hrs,Continuous invasive mechanical ventilation for less than 96 consecutive hours,21,500.0,1.0,other
9672,Cont inv mec ven 96+ hrs,Continuous invasive mechanical ventilation for 96 consecutive hours or more,19,500.0,1.0,other
9915,Parent infus nutrit sub,Parenteral infusion of concentrated nutritional substances,14,500.0,1.0,other
5491,Percu abdominal drainage,Percutaneous abdominal drainage,12,500.0,1.0,other
3324,Closed bronchial biopsy,Closed [endoscopic] biopsy of bronchus,10,500.0,1.0,other
3891,Arterial catheterization,Arterial catheterization,10,2500.0,3.0,catheter
3995,Hemodialysis,Hemodialysis,9,1500.0,2.0,other
8856,Coronar arteriogr-2 cath,Coronary arteriography using two catheters,8,500.0,1.0,catheter
3723,Rt/left heart card cath,Combined right and left heart cardiac catheterization,7,500.0,1.0,catheter
9907,Serum transfusion NEC,Transfusion of other serum,6,750.0,2.0,transfusion
3491,Thoracentesis,Thoracentesis,6,500.0,1.0,other
4513,Sm bowel endoscopy NEC,Other endoscopy of small intestine,6,500.0,1.0,other
331,Spinal tap,Spinal tap,5,500.0,1.0,other
9905,Platelet transfusion,Transfusion of platelets,5,750.0,2.0,transfusion
3895,Ven cath renal dialysis,Venous catheterization for renal dialysis,5,1500.0,2.0,catheter
8872,Dx ultrasound-heart,Diagnostic ultrasound of heart,5,500.0,1.0,other
17,Infusion of vasopressor,Infusion of vasopressor agent,4,750.0,1.0,other
311,Temporary tracheostomy,Temporary tracheostomy,4,500.0,1.0,other
3404,Insert intercostal cath,Insertion of intercostal catheter for drainage,4,500.0,1.0,catheter
9605,Resp tract intubat NEC,Other intubation of respiratory tract,4,500.0,1.0,other
9390,Non-invasive mech vent,Non-invasive mechanical ventilation,4,500.0,1.0,other
9962,Heart countershock NEC,Other electric countershock of heart,3,500.0,1.0,other
4233,Endosc destruc esoph les,Endoscopic excision or destruction of lesion or tissue of esophagus,3,500.0,1.0,other
3612,Aortocor bypas-2 cor art,(Aorto)coronary bypass of two coronary arteries,3,500.0,1.0,other
3961,Extracorporeal circulat,Extracorporeal circulation auxiliary to open heart surgery,3,500.0,1.0,other
4399,Total gastrectomy NEC,Other total gastrectomy,3,500.0,1.0,other
4311,Percu endosc gastrostomy,Percutaneous [endoscopic] gastrostomy [PEG],3,500.0,1.0,other
9920,Inj/inf platelet inhibit,Injection or infusion of platelet inhibitor,3,500.0,1.0,other
3990,Ins non-d-e non-cor stnt,Insertion of non-drug-eluting peripheral (non-coronary) vessel stent(s),3,500.0,1.0,other
3897,CV cath plcmt w guidance,Central venous catheter placement with guidance,3,500.0,1.0,catheter
3950,Angio oth non-coronary,Angioplasty of other non-coronary vessel(s),3,500.0,1.0,other
4623,Permanent ileostomy NEC,Other permanent ileostomy,3,500.0,1.0,other
